ScholarIQ Recommendation Model — Training Report
Generated: 2026-06-29 18:23
=======================================================

Dataset
  Total samples : 600
  Match (1)     : 300
  No Match (0)  : 300

5-Fold Cross-Validation Results
              precision    recall  f1-score   support

    No Match       1.00      1.00      1.00       300
       Match       1.00      1.00      1.00       300

    accuracy                           1.00       600
   macro avg       1.00      1.00      1.00       600
weighted avg       1.00      1.00      1.00       600

Confusion Matrix:
  [[TN=300  FP=0]
   [FN=0  TP=300]]

ROC-AUC Score: 1.0000

Feature Importances
  country_match                  0.1735
  cgpa_gap                       0.1689
  work_exp_match                 0.1678
  degree_match                   0.1622
  scholarship_value              0.1544
  funding_match                  0.1453
  deadline_days                  0.0122
  field_match                    0.0058
  requires_work                  0.0050
  fee_affordable                 0.0025
  ielts_match                    0.0012
  has_work                       0.0012
